#
#   VizieR Astronomical Server vizier.u-strasbg.fr
#    Date: 2014-11-04T00:56:45 [V1.99+ (14-Oct-2013)]
#   In case of problem, please report to:	cds-question@unistra.fr
#
#
#Coosys	J2000:	eq_FK5 J2000
#INFO	votable-version=1.99+ (14-Oct-2013)	
#INFO	-ref=VIZ545822196572	
#INFO	-out.max=unlimited	
#INFO	queryParameters=36	
#-oc.form=dec
#-nav=cat:J/ApJS/211/2&tab:{J/ApJS/211/2/catalog}&key:source=J/ApJS/211/2/catalog&HTTPPRM:&&-ref=VIZ545822196572&-file=-c&-oc.form=dec&-c.r=  2&-c.geom=r&-order=I&-out=KIC&-out=Teff&-out=e_Teff&-out=r_Teff&-out=n_Teff&-out=log(g)&log(g)=>3.5&-out=e_log(g)&-out=r_log(g)&-out=n_log(g)&-out=[Fe/H]&[Fe/H]=>-0.3&<0.3&-out=e_[Fe/H]&-out=r_[Fe/H]&-out=n_[Fe/H]&-out=T&-out=Teff1&Teff1=>5400&<5677&-out=log.g1&-out=[Fe/H]1&-out=R&-out=M&-out=n_M&-out=rho&-out=Ref&-out=_RA&-out=_DE&-meta.ucd=2&-meta=1&-meta.foot=1&-usenav=1&-bmark=POST&-out.max=unlimited&-out.form=Tab-Separated-Values&-c.eq=J2000&-c.u=arcsec&
#-c.r=  5
#-c.geom=r
#-source=J/ApJS/211/2/catalog
#-order=I
#-out=KIC
#-out=Teff
#-out=e_Teff
#-out=r_Teff
#-out=n_Teff
#-out=log(g)
#log(g)=>3.5
#-out=e_log(g)
#-out=r_log(g)
#-out=n_log(g)
#-out=[Fe/H]
#[Fe/H]=>-0.3&<0.3
#-out=e_[Fe/H]
#-out=r_[Fe/H]
#-out=n_[Fe/H]
#-out=T
#-out=Teff1
#Teff1=>5400&<5677
#-out=log.g1
#-out=[Fe/H]1
#-out=R
#-out=M
#-out=n_M
#-out=rho
#-out=Ref
#-out=_RA
#-out=_DE
#-out.max=unlimited
#-c.eq=J2000
#-c.u=arcsec
#

#RESOURCE=yCat_22110002
#Name: J/ApJS/211/2
#Title: Revised stellar properties of Q1-16 Kepler targets (Huber+, 2014)
#INFO	-c=291.021692+36.643719,rs=5.	
#19 24 05.206,+36 38 37.39
#
#Table	J_ApJS_211_2_catalog:
#Name: J/ApJS/211/2/catalog
#Title: Stellar properties of Kepler quarters Q1-16 observations {\em(tables 4 and 5)}
#Column	KIC	(I8)	Kepler Input Catalog identifier	[ucd=meta.id;meta.main]
#Column	Teff	(I5)	[2500/27730] Effective temperature	[ucd=phys.temperature.effective]
#Column	e_Teff	(I4)	[80/1283] Uncertainty in Teff (1)	[ucd=stat.error;phys.temperature.effective]
#Column	r_Teff	(I2)	? Reference codes for Teff (see refs.dat file) [NULL integer written as an empty string]	[ucd=meta.ref;pos.frame]
#Column	n_Teff	(A3)	Method for Teff estimation (2)	[ucd=meta.note]
#Column	log(g)	(F6.3)	[-0.4/6.2] Log surface gravity	[ucd=phys.gravity]
#Column	e_log(g)	(F6.3)	Uncertainty in log(g) (1)	[ucd=stat.error]
#Column	r_log(g)	(I2)	? Reference codes for log(g) (see refs.dat file) [NULL integer written as an empty string]	[ucd=meta.ref;pos.frame]
#Column	n_log(g)	(A3)	Method for log(g) estimation (2)	[ucd=meta.note]
#Column	[Fe/H]	(F6.3)	[-2.6/0.7] Metallicity	[ucd=phys.abund.Z]
#Column	e_[Fe/H]	(F6.3)	Uncertainty in [Fe/H] (1)	[ucd=stat.error;phys.abund.Fe]
#Column	r_[Fe/H]	(I2)	? Reference codes for [Fe/H] (see refs.dat file) [NULL integer written as an empty string]	[ucd=meta.ref]
#Column	n_[Fe/H]	(A3)	Method for [Fe/H] estimation (2)	[ucd=meta.note]
#Column	T	(I3)	Display the atmospheric parameters from Pinsonneault et al. 2012 (J/ApJS/199/30) for this star [NULL integer written as an empty string]	[ucd=meta.number]
#Column	Teff1	(I5)	[2500/27730] Effective temperature	[ucd=phys.temperature.effective]
#Column	log.g1	(F6.3)	[0.01/5.6] Log surface gravity	[ucd=phys.gravity]
#Column	[Fe/H]1	(F6.3)	[-2.5/0.6] Metallicity	[ucd=phys.abund.Z]
#Column	R	(F7.3)	[0.1/300.8] Radius	[ucd=phys.size.radius]
#Column	M	(F6.3)	[0.08/3.8] Mass	[ucd=phys.mass]
#Column	n_M	(A4)	Provenance of Mass, radius & density (1)	[ucd=meta.note]
#Column	rho	(E9.2)	Density	[ucd=phys.density]
#Column	Ref	(I2)	? Reference codes of mass, radius & density (see refs.dat file) [NULL integer written as an empty string]	[ucd=meta.note;phys.density]
#Column	_RA	(F9.5)	Positions from the Kepler Input Catalog (V/133) (right ascension part)	[ucd=pos.eq.ra;meta.main]
#Column	_DE	(F9.5)	Positions from the Kepler Input Catalog (V/133) (declination part)	[ucd=pos.eq.dec;meta.main]
#INFO	Target=291.021692+36.643719,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#


#RESOURCE=
#Name:
#Title:
#INFO	-c=297.206642+42.844761,rs=5.	
#19 48 49.594,+42 50 41.14
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=297.206642+42.844761,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7302078	 5664	 183	 1	PHO	 3.693	 0.400	 0	KIC	 0.072	 0.300	 0	KIC	  1	 5663	 3.700	 0.080	  2.799	 1.433	DSEP	 9.21e-02	  	297.20663	+42.84476


#RESOURCE=
#Name:
#Title:
#INFO	-c=297.735850+42.820550,rs=5.	
#19 50 56.604,+42 49 13.98
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=297.735850+42.820550,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7304492	 5669	 180	 1	PHO	 3.554	 0.400	 0	KIC	-0.219	 0.300	 0	KIC	  1	 5665	 3.538	-0.220	  3.483	 1.525	DSEP	 5.08e-02	  	297.73584	+42.82055


#RESOURCE=
#Name:
#Title:
#INFO	-c=281.011379+42.920689,rs=5.	
#18 44 02.731,+42 55 14.48
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=281.011379+42.920689,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7335905	 5424	 148	 1	PHO	 4.266	 0.400	 0	KIC	-0.065	 0.300	 0	KIC	  1	 5435	 4.381	-0.040	  0.975	 0.834	DSEP	 1.27e+00	  	281.01138	+42.92069


#RESOURCE=
#Name:
#Title:
#INFO	-c=281.221529+42.977139,rs=5.	
#18 44 53.167,+42 58 37.70
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=281.221529+42.977139,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7336291	 5481	 154	 1	PHO	 4.476	 0.400	 0	KIC	-0.201	 0.300	 0	KIC	  1	 5478	 4.462	-0.200	  0.876	 0.812	DSEP	 1.70e+00	  	281.22153	+42.97714


#RESOURCE=
#Name:
#Title:
#INFO	-c=281.433842+42.946250,rs=5.	
#18 45 44.122,+42 56 46.50
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=281.433842+42.946250,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7336659	 5668	 157	 1	PHO	 4.529	 0.400	 0	KIC	-0.246	 0.300	 0	KIC	  1	 5672	 4.532	-0.240	  0.841	 0.879	DSEP	 2.08e+00	  	281.43384	+42.94625


#RESOURCE=
#Name:
#Title:
#INFO	-c=282.055721+42.985761,rs=5.	
#18 48 13.373,+42 59 08.74
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=282.055721+42.985761,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7337813	 5409	 160	 1	PHO	 3.819	 0.400	 0	KIC	-0.085	 0.300	 0	KIC	  1	 5407	 3.803	-0.100	  2.226	 1.148	DSEP	 1.47e-01	  	282.05573	+42.98576


#RESOURCE=
#Name:
#Title:
#INFO	-c=283.295658+42.983181,rs=5.	
#18 53 10.958,+42 58 59.45
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=283.295658+42.983181,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7340566	 5515	 160	 1	PHO	 3.839	 0.400	 0	KIC	-0.121	 0.300	 0	KIC	  1	 5522	 3.832	-0.120	  2.125	 1.119	DSEP	 1.64e-01	  	283.29565	+42.98318


#RESOURCE=
#Name:
#Title:
#INFO	-c=283.494242+42.914931,rs=5.	
#18 53 58.618,+42 54 53.75
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=283.494242+42.914931,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7341050	 5549	 160	 1	PHO	 4.234	 0.400	 0	KIC	 0.177	 0.300	 0	KIC	  1	 5542	 4.223	 0.180	  1.249	 0.951	DSEP	 6.88e-01	  	283.49423	+42.91493


#RESOURCE=
#Name:
#Title:
#INFO	-c=283.794192+42.979669,rs=5.	
#18 55 10.606,+42 58 46.81
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=283.794192+42.979669,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7341711	 5617	 196	 0	KIC	 4.434	 0.400	 0	KIC	-0.077	 0.300	 0	KIC	  0	 5623	 4.433	-0.080	  0.949	 0.890	DSEP	 1.47e+00	  	283.79419	+42.97967


#RESOURCE=
#Name:
#Title:
#INFO	-c=285.746479+42.946089,rs=5.	
#19 02 59.155,+42 56 45.92
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=285.746479+42.946089,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7345864	 5577	 165	 1	PHO	 4.398	 0.400	 0	KIC	 0.178	 0.300	 0	KIC	  1	 5582	 4.401	 0.180	  1.024	 0.961	DSEP	 1.26e+00	  	285.74649	+42.94609


#RESOURCE=
#Name:
#Title:
#INFO	-c=291.682829+42.932811,rs=5.	
#19 26 43.879,+42 55 58.12
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=291.682829+42.932811,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7362450	 5621	 159	 1	PHO	 4.041	 0.400	 0	KIC	-0.081	 0.300	 0	KIC	  1	 5616	 4.040	-0.080	  1.547	 0.958	DSEP	 3.64e-01	  	291.68283	+42.93281


#RESOURCE=
#Name:
#Title:
#INFO	-c=291.727292+42.909039,rs=5.	
#19 26 54.550,+42 54 32.54
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=291.727292+42.909039,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7362587	 5484	 154	 1	PHO	 3.837	 0.400	 0	KIC	-0.156	 0.300	 0	KIC	  1	 5486	 3.835	-0.140	  2.093	 1.093	DSEP	 1.68e-01	  	291.72729	+42.90904


#RESOURCE=
#Name:
#Title:
#INFO	-c=293.049121+42.919231,rs=5.	
#19 32 11.789,+42 55 09.23
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=293.049121+42.919231,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7366824	 5422	 155	 1	PHO	 3.995	 0.400	 0	KIC	-0.004	 0.300	 0	KIC	  1	 5423	 3.977	 0.000	  1.681	 0.979	DSEP	 2.90e-01	  	293.04913	+42.91923


#RESOURCE=
#Name:
#Title:
#INFO	-c=293.509258+42.977531,rs=5.	
#19 34 02.222,+42 58 39.11
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=293.509258+42.977531,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7368397	 5459	 167	 1	PHO	 3.548	 0.400	 0	KIC	 0.052	 0.300	 0	KIC	  1	 5470	 3.553	 0.070	  3.577	 1.667	DSEP	 5.13e-02	  	293.50925	+42.97753


#RESOURCE=
#Name:
#Title:
#INFO	-c=295.373308+42.933250,rs=5.	
#19 41 29.594,+42 55 59.70
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=295.373308+42.933250,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7375220	 5444	 157	 1	PHO	 3.985	 0.400	 0	KIC	-0.236	 0.300	 0	KIC	  1	 5440	 3.986	-0.240	  1.575	 0.877	DSEP	 3.16e-01	  	295.37332	+42.93325


#RESOURCE=
#Name:
#Title:
#INFO	-c=296.374921+42.973611,rs=5.	
#19 45 29.981,+42 58 25.00
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=296.374921+42.973611,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7379202	 5492	 153	 1	PHO	 4.519	 0.400	 0	KIC	 0.048	 0.300	 0	KIC	  1	 5491	 4.513	 0.040	  0.876	 0.913	DSEP	 1.91e+00	  	296.37491	+42.97361


#RESOURCE=
#Name:
#Title:
#INFO	-c=296.803379+42.955761,rs=5.	
#19 47 12.811,+42 57 20.74
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=296.803379+42.955761,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7381075	 5506	 157	 1	PHO	 4.484	 0.400	 0	KIC	-0.029	 0.300	 0	KIC	  1	 5506	 4.488	-0.040	  0.886	 0.882	DSEP	 1.78e+00	  	296.80338	+42.95576


#RESOURCE=
#Name:
#Title:
#INFO	-c=296.863150+42.952931,rs=5.	
#19 47 27.156,+42 57 10.55
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=296.863150+42.952931,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7381335	 5507	 162	 1	PHO	 4.606	 0.400	 0	KIC	 0.180	 0.300	 0	KIC	  1	 5505	 4.555	 0.210	  0.871	 0.992	DSEP	 2.11e+00	  	296.86316	+42.95293


#RESOURCE=
#Name:
#Title:
#INFO	-c=297.248358+42.936519,rs=5.	
#19 48 59.606,+42 56 11.47
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=297.248358+42.936519,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7383178	 5411	 173	 1	PHO	 3.629	 0.400	 0	KIC	-0.060	 0.300	 0	KIC	  1	 5401	 3.629	-0.060	  3.083	 1.476	DSEP	 7.10e-02	  	297.24835	+42.93652


#RESOURCE=
#Name:
#Title:
#INFO	-c=297.739937+42.952569,rs=5.	
#19 50 57.585,+42 57 09.25
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=297.739937+42.952569,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
--------	-----	----	--	---	------	------	--	---	------	------	--	---	---	-----	------	------	-------	------	----	---------	--	---------	---------
 7385473	 5452	 161	 1	PHO	 4.147	 0.400	 0	KIC	-0.102	 0.300	 0	KIC	  1	 5453	 4.060	-0.080	  1.461	 0.893	DSEP	 4.03e-01	  	297.73993	+42.95257


#RESOURCE=
#Name:
#Title:
#INFO	-c=280.260762+43.093131,rs=5.	
#18 41 02.583,+43 05 35.27
#
#Table	J_ApJS_211_2_catalog:J_ApJS_211_2_catalog
#Name: J/ApJS/211/2/catalog
#Title:
#INFO	Target=280.260762+43.093131,rs=5.	
#      MatchedRows=2147483647 (upper limit)
#
KIC	Teff	e_Teff	r_Teff	n_Teff	log(g)	e_log(g)	r_log(g)	n_log(g)	[Fe/H]	e_[Fe/H]	r_[Fe/H]	n_[Fe/H]	T	Teff1	log.g1	[Fe/H]1	R	M	n_M	rho	Ref	_RA	_DE
 	K	K	 	 	[cm/s2]	[cm/s2]	 	 	[Sun]	[Sun]	 	 	 	K	[cm/s2]	[Sun]	Rsun	Msun	 	g/cm3	 	deg	deg
